Прізвище,Ім'я,По_батькові,Стать,Дата_народження,Посада,Місто,Адреса,Телефон,Email
Короленко,Ярема,Михайлович,Ч,2000-08-16,Програміст,село Привілля,"сквер Хортицька, буд. 82 кв. 3",005 175-33-42,ezasiadko@example.net
Засядько,Пилип,Петрович,Ч,1969-09-09,Програміст,селище Дніпрорудне,"парк Лиманчик 2-й Лінія 11-та, буд. 43",060 678 02 37,vertyporokhroksolana@example.net
Тичина,Єфрем,Борисович,Ч,1955-11-20,Лаборант,місто Старобільськ,"набережна Каштанова, буд. 7 кв. 127",+380 99 668-60-62,dkozachenko@example.com
Іваненко,Ігнат,Анатолійович,Ч,1997-06-05,Технік,місто Балта,"набережна Економічний, буд. 479 кв. 48",528 84 08,karmaliukiustym@example.com
Бевзенко,Варвара,Михайлівна,Ж,2002-09-11,Секретар,хутір Рені,"набережна Наявний 3-й, буд. 607",086 738 06 06,abramchukodarka@example.org
Удовенко,Хома,Євгенович,Ч,1953-12-06,Технік,місто Ялта,"проспект Трибуни героїв, буд. 5",110-94-54,bashpolchenkoiaroslav@example.net
Дейнека,Пріска,Петрівна,Ж,1956-03-30,HR,селище Дніпрорудне,"узвіз Романтиків, буд. 5",033 448-54-90,qadamchuk@example.org
Юрчук,Галина,Петрівна,Ж,1942-09-27,Аналітик,хутір Рені,"набережна Кінна, буд. 32",089 156 32 07,solomonivanchenko@example.net
Гресь,Франц,Олексійович,Ч,1980-02-03,Програміст,село Тараща,"проспект Разумовська, буд. 751",131 87 87,ieromenkodemyd@example.com
Безбородько,Ольга,Миколаївна,Ж,1966-01-20,Інженер,місто Ялта,"площа 2-га Лінія Марії Демченко, буд. 4",089 444-54-40,androshchukmariana@example.com
Уманець,Анастасія,Борисівна,Ж,1940-12-23,Оператор,місто Ялта,"узвіз Панченка, буд. 413",303 29 90,bcherinko@example.net
Чуйко,Владислав,Романович,Ч,2006-06-28,Лаборант,хутір Збараж,"шосе 14-та Лінія 6-й ст. Люстдорфської дороги, буд. 2",025 91 88,ihnat60@example.net
Забіла,Герман,Іванович,Ч,2004-02-01,Програміст,місто Балта,"шосе Військово-морських сил, буд. 88 кв. 741",079 629 38 08,geretahryhorii@example.org
Михайлюк,Маруся,Сергіївна,Ж,1960-06-06,Секретар,хутір Сновськ,"сквер Суперфосфатна, буд. 81",286-86-84,tsymbalihnat@example.com
Корбут,Панас,Сергійович,Ч,1965-01-29,Інженер,хутір Новояворівськ,"шосе Цесевича, буд. 438 кв. 823",372 06 40,venedyktvasylechko@example.net
Чубай,Ольга,Петрівна,Ж,2003-09-23,Адміністратор,хутір Сновськ,"площа Соляний 2-й, буд. 16",012 587-78-56,feofanandrusenko@example.com
Литвин,Пріска,Олександрівна,Ж,1961-05-09,Секретар,хутір Новояворівськ,"сквер Трояндова, буд. 2",+380 10 697-07-13,gzabashta@example.org
Пушкар,Мілена,Миколаївна,Ж,1998-10-22,Адміністратор,село Болехів,"проспект Студентський 3-й, буд. 952",064 737 60 84,vanchenkokyrylo@example.org
Даценко,Богданна,Анатоліївна,Ж,1960-01-06,Програміст,місто Старобільськ,"площа Куниці, буд. 127",+380 67 719-79-10,babiakmykyta@example.org
Гресь,Георгій,Андрійович,Ч,1967-08-13,ІТ-спеціаліст,хутір Сновськ,"шосе Планетна, буд. 507",+380 33 500-78-36,zakharsheremeta@example.org
Вахній,Ігор,Олексійович,Ч,2008-04-20,Працівник складу,хутір Мостиська,"узвіз 11-та Лінія Марії Демченко, буд. 89",006 348 73 09,zpiatachenko@example.net
Бабко,Єлисей,Тарасович,Ч,1947-05-24,Менеджер,хутір Збараж,"узвіз Солонцюватий 1-й, буд. 1 кв. 62",+380 (28) 888-92-46,wvakarchuk@example.net
Мірошниченко,Роксолана,Олексіївна,Ж,1988-02-13,Лаборант,хутір Мостиська,"проспект Валерія Самофалова, буд. 88 кв. 834",146-24-94,karkhypenko@example.com
Цюпа,Богдан,Олексійович,Ч,1986-01-20,Інженер,хутір Світлодарськ,"набережна Михайла Божія, буд. 2",178 70 04,baidaiaroslav@example.net
Фаренюк,Омелян,Васильович,Ч,1955-12-10,Керівник відділу,хутір Новояворівськ,"парк Верстатобудівна, буд. 56 кв. 641",078 566-69-42,orkhypderhach@example.com
Ґалаґан,Сніжана,Олексіївна,Ж,1967-02-02,Технік,селище Дніпрорудне,"провулок Газовий, буд. 183 кв. 35",034 226 67 50,baidaprokhir@example.org
Хомик,Борислав,Павлович,Ч,1949-05-03,Маркетолог,хутір Рені,"парк Радіо, буд. 469 кв. 75",990 28 72,andriievychbohuslav@example.org
Баранець,Варфоломій,Петрович,Ч,1964-12-16,HR,місто Старобільськ,"парк Наливна, буд. 884",+380 86 167-31-52,kyrylenkosvitlana@example.com
Ващенко,Анжела,Степанівна,Ж,1975-06-19,Адміністратор,хутір Сновськ,"вулиця Ялинковий, буд. 759 кв. 8",+380 60 971-66-19,aronetsedyta@example.net
Юрчишина,Оксана,Павлівна,Ж,1962-06-18,Керівник відділу,село Привілля,"провулок Нафтовиків 3-й, буд. 024 кв. 962",+380 49 940 68 96,omelianprykhodko@example.com
Данчук,Ігор,Олексійович,Ч,1938-10-10,Програміст,село Болехів,"шосе Французький, буд. 9",+380 (46) 704-24-64,aleksiichukavrelii@example.org
Петренко,Стефан,Олександрович,Ч,1966-06-14,ІТ-спеціаліст,хутір Сновськ,"парк Героїв Крут, буд. 33",311-10-91,adamenkostefan@example.org
Ільєнко,Наталія,Степанівна,Ж,1989-06-01,Технік,хутір Збараж,"сквер Травневий, буд. 328",+380 25 968 92 58,kylymnykartem@example.org
Даниленко,Спас,Євгенович,Ч,1981-01-13,Оператор,село Тараща,"набережна Палубна, буд. 0 кв. 048",+380 99 476-13-42,ishchenkotereza@example.com
Салій,Артем,Романович,Ч,1945-01-05,ІТ-спеціаліст,хутір Мостиська,"проспект Ветеранів праці, буд. 43",+380 92 839-03-75,stanislavparasiuk@example.com
Кабаненко,Олена,Петрівна,Ж,1950-01-27,Інженер,село Привілля,"набережна Квітнева, буд. 8 кв. 85",033 365-40-78,tymofiishynkarenko@example.org
Жук,Любов,Тарасівна,Ж,1989-08-22,HR,місто Балта,"набережна Овідіопольська, буд. 21",+380 83 234 55 54,amvrosiichalenko@example.com
Шелест,Яків,Григорович,Ч,2001-01-23,Маркетолог,хутір Сновськ,"узвіз 21-й км Старокиївської дороги, буд. 3",+380 31 655-31-06,erika56@example.com
Сич,Михайло,Павлович,Ч,1995-09-25,Керівник відділу,хутір Новояворівськ,"сквер Травневий 1-й, буд. 59 кв. 6",097 540-19-80,martaabrahamovska@example.org
Вергун,Орина,Ігорівна,Ж,1979-09-06,Маркетолог,хутір Сновськ,"сквер Трудова, буд. 1 кв. 29",076 716-27-34,vivcharenkomykhailo@example.org
Малишко,Гаврило,Борисович,Ч,1983-07-15,Менеджер,місто Дубно,"парк Батуринська, буд. 58 кв. 34",489-47-44,myroslavartymovych@example.com
Андрійчук,Данна,Олександрівна,Ж,1960-06-10,Аналітик,місто Івано-Франківськ,"парк Чернишевського, буд. 26 кв. 1",050 840-61-95,avreliiierchenko@example.org
Запорожець,Олекса,Юрійович,Ч,1949-12-20,ІТ-спеціаліст,село Болехів,"площа Рівності 1-й, буд. 0 кв. 07",249-36-42,vasylevychanita@example.com
Корбут,Вікторія,Василівна,Ж,2006-10-01,Працівник складу,селище Заліщики,"сквер Амбулаторний 2-й, буд. 5 кв. 99",+380 93 981 56 23,zdanchenko@example.net
Ребрик,Євген,Петрович,Ч,1946-11-26,Програміст,місто Балта,"площа Кипарисний 3-й, буд. 4 кв. 4",294 76 41,orkhyp72@example.com
Ковпак,Ірина,Миколаївна,Ж,1956-05-01,Адміністратор,хутір Рені,"сквер Сирітський, буд. 9",+380 06 514-29-31,roksolanaromanets@example.net
Колісниченко,Омелян,Юрійович,Ч,1985-03-23,Аналітик,хутір Рені,"площа Наявний 2-й, буд. 008",+380 (92) 066-32-31,ibevzenko@example.com
Охріменко,Тимофій,Сергійович,Ч,1957-07-03,Аналітик,хутір Підгородне,"площа Путьова, буд. 463 кв. 494",045 948 33 80,tsisykmartyn@example.org
Данькевич,Прохір,Олексійович,Ч,1976-10-06,Інженер,хутір Мостиська,"провулок Центральний аеропорт, буд. 093",+380 (44) 346-00-27,xvovk@example.com
Засядько,Семен,Павлович,Ч,1981-08-30,Лаборант,хутір Світлодарськ,"проспект Котляревського, буд. 79",095 260 14 17,iustymhaidai@example.org
Дзюба,Георгій,Григорович,Ч,1955-12-24,Маркетолог,хутір Хрестівка,"парк Композитора Вербицького, буд. 65",+380 36 641 12 55,ytytarenko@example.org
Козаченко,Тарас,Григорович,Ч,1976-03-02,Оператор,село Тараща,"сквер Тиха, буд. 1",076 223-91-55,ypetrenko@example.net
Шиян,Ярослав,Борисович,Ч,1954-12-10,Секретар,хутір Хрестівка,"вулиця Прохоровська, буд. 3",014 800 54 30,sviatoslava22@example.org
Дробаха,Дарина,Сергіївна,Ж,1961-01-06,Працівник складу,хутір Жашків,"проспект Олександрійський, буд. 3 кв. 9",+380 (36) 872-91-73,borysrudyk@example.org
Скирда,Вʼячеслав,Іванович,Ч,2004-12-30,Програміст,хутір Новояворівськ,"шосе Кінна, буд. 9",+380 15 842-97-68,havrylovyshniak@example.net
Сич,Богодар,Олексійович,Ч,1981-09-12,Технік,хутір Новояворівськ,"узвіз Золотий берег, буд. 86 кв. 92",059-72-79,panas27@example.org
Шаблій,Марко,Михайлович,Ч,1983-10-05,Секретар,хутір Мостиська,"площа Водопровідна, буд. 341 кв. 136",047 063-04-49,tymofiiartemenko@example.com
Прокопович,Михайлина,Юріївна,Ж,1976-03-07,Інженер,село Тараща,"набережна Трусовська, буд. 062",877-58-60,pliashko@example.net
Гаврилів,Августин,Володимирович,Ч,1938-07-29,Бухгалтер,хутір Світлодарськ,"площа Хімічна, буд. 02",+380 27 224 86 18,danyliukorysia@example.com
Шиян,Тарас,Іванович,Ч,1986-07-08,Технік,хутір Світлодарськ,"площа Аеропортівський 5-й, буд. 637 кв. 2",038 547-99-83,mykolaikashchenko@example.net
Ґжицька,Августин,Олексійович,Ч,2005-01-02,Керівник відділу,місто Старобільськ,"узвіз Героїв Зміїного, буд. 278",628 02 55,miakymenko@example.com
Дрозденко,Левко,Юрійович,Ч,1987-06-20,Адміністратор,село Привілля,"узвіз Марка Крейна, буд. 39 кв. 50",764 24 35,ielysei00@example.org
Єсипенко,Єлисавета,Анатоліївна,Ж,1986-08-18,HR,село Привілля,"узвіз Аеропортівський 3-й, буд. 98 кв. 13",265-47-06,havryshkevychoryna@example.com
Ященко,Ростислав,Анатолійович,Ч,1992-01-29,Аналітик,хутір Мостиська,"шосе Степний 2-й, буд. 94",027-25-19,edytalupii@example.net
Корпанюк,Борислав,Ігорович,Ч,1978-08-07,Адміністратор,місто Ялта,"провулок Георгія Липського, буд. 532 кв. 9",209 44 50,roksolanaandriienko@example.org
Устенко,Соломон,Олексійович,Ч,1977-11-06,Маркетолог,місто Ялта,"сквер Госпітальєрів, буд. 266 кв. 75",+380 72 404-30-70,demianenkolarysa@example.com
Корпанюк,Аарон,Борисович,Ч,2007-04-22,Менеджер,місто Балта,"провулок Молокова, буд. 963",+380 23 215-51-18,eduarddemianenko@example.net
Тичина,Орися,Іванівна,Ж,1976-01-21,Лаборант,хутір Мостиська,"сквер Софіївська, буд. 22",527 91 76,bohuslavgerega@example.net
Демʼяненко,Ліза,Петрівна,Ж,1971-01-18,Працівник складу,хутір Новояворівськ,"узвіз Степана Олійника узвіз, буд. 68 кв. 913",+380 (58) 751-75-03,stepan23@example.com
Ажажа,Панас,Ігорович,Ч,1997-02-13,ІТ-спеціаліст,місто Дубно,"провулок Старорізнична, буд. 01",+380 91 287-93-76,mazepaanastasiia@example.com
Вдовенко,Ярина,Сергіївна,Ж,1946-01-29,HR,місто Дубно,"набережна Соляний 2-й, буд. 28 кв. 6",+380 19 588 20 33,zhadanles@example.org
Бабійчук,Панас,Романович,Ч,1962-02-14,Оператор,місто Балта,"шосе Шполянська, буд. 3 кв. 3",281-02-84,parmendzhus@example.net
Єресько,Болеслав,Павлович,Ч,1995-01-17,Лаборант,хутір Хрестівка,"сквер Олександра Ройтбурда, буд. 080 кв. 705",+380 46 467-41-90,romanenkoborys@example.org
Ковалюк,Богодар,Степанович,Ч,1972-11-07,Оператор,село Болехів,"площа Саймона Літмана, буд. 3",+380 34 477-89-83,fkolesnychenko@example.net
Данько,Адам,Тарасович,Ч,1969-10-21,Менеджер,селище Дніпрорудне,"парк Ференца Ліста, буд. 462 кв. 966",+380 33 704 47 75,dziubakhrystyna@example.net
Яремків,Орест,Олександрович,Ч,1939-08-19,Менеджер,місто Балта,"площа Олександра Юрженка, буд. 63",+380 (02) 665-82-18,arsendevdiuk@example.org
Василевич,Ярина,Павлівна,Ж,1949-05-28,Маркетолог,хутір Світлодарськ,"проспект Лазурний 4-й, буд. 20 кв. 769",+380 65 343-79-74,rbezborodko@example.com
Зубко,Андрій,Анатолійович,Ч,1961-02-20,Програміст,хутір Світлодарськ,"парк Штабний, буд. 483 кв. 532",043 606 63 21,perebyinisiarema@example.net
Копитко,Пилип,Анатолійович,Ч,2000-01-09,Адміністратор,селище Дніпрорудне,"проспект Теплична, буд. 40",+380 21 644-68-02,perepelytsiavalentyna@example.com
Свириденко,Станіслав,Степанович,Ч,2007-09-16,ІТ-спеціаліст,хутір Хрестівка,"вулиця Мазепи Івана, буд. 540",+380 70 548-34-42,bohuslava58@example.org
Скоробогатько,Франц,Андрійович,Ч,2002-03-10,HR,хутір Хрестівка,"провулок Хвиляста, буд. 55",+380 24 040 89 90,dbevz@example.org
Івасюк,Спас,Романович,Ч,2002-04-02,Працівник складу,хутір Рені,"набережна Віри Холодної, буд. 906 кв. 7",059 067-85-30,iaroslavcharnysh@example.com
Ковпак,Єфрем,Сергійович,Ч,1949-08-13,Бухгалтер,місто Ялта,"сквер Панченка, буд. 841",625-31-75,dzyndraliudmyla@example.com
Токар,Варвара,Григорівна,Ж,2003-07-05,Інженер,село Болехів,"провулок Горбиста, буд. 13 кв. 489",797 87 65,rredko@example.org
Романенко,Ада,Євгенівна,Ж,1951-12-21,Оператор,село Болехів,"провулок Цегельнозаводська, буд. 232 кв. 372",788 66 96,rchalenko@example.com
Перебийніс,Богуслав,Романович,Ч,1996-04-14,Лаборант,хутір Підгородне,"сквер Аеропортівська, буд. 92",+380 32 670 53 24,jderevianko@example.net
Овчаренко,Ганна,Іванівна,Ж,1945-12-31,Працівник складу,селище Заліщики,"набережна Басейна, буд. 0 кв. 112",+380 03 654-53-26,zaporozhetsvladyslav@example.com
Дробаха,Орися,Петрівна,Ж,1987-04-23,Бухгалтер,місто Старобільськ,"вулиця Чорноморка, буд. 2",+380 (93) 312-78-05,sviatoslava42@example.com
Величко,Аніта,Анатоліївна,Ж,1969-02-07,Інженер,село Болехів,"провулок Баринштейна, буд. 502 кв. 13",+380 97 731-24-03,oksanaromanenko@example.org
Іваничук,Михайло,Борисович,Ч,1998-12-03,Працівник складу,село Болехів,"набережна Олександра Богомольця, буд. 9 кв. 24",143 64 82,herman48@example.org
Бабʼюк,Гліб,Євгенович,Ч,1999-06-01,Адміністратор,хутір Підгородне,"площа Оранжерейний, буд. 10",+380 (70) 477-52-37,valentynashevchenko@example.net
Литвиненко,Златослава,Тарасівна,Ж,2001-03-05,HR,хутір Таврійськ,"площа Манежна, буд. 30 кв. 1",+380 10 365-67-77,ckarpa@example.org
Конопля,Лілія,Андріївна,Ж,1998-09-20,Аналітик,хутір Рені,"сквер Дунайська, буд. 10",036 344-53-03,oleh21@example.org
Черінько,Дмитро,Романович,Ч,1949-02-08,Аналітик,хутір Збараж,"сквер Привокзальний, буд. 13",+380 01 323-62-66,valentyn08@example.com
Василевич,Пріска,Ігорівна,Ж,1999-03-08,Програміст,хутір Хрестівка,"узвіз Машинобудівний, буд. 1 кв. 44",874-07-56,jdashkevych@example.net
Прокопович,Віталій,Романович,Ч,1948-06-03,Маркетолог,хутір Хрестівка,"сквер Китобійний 1-й, буд. 5",019 266-94-92,andriishynleon@example.net
Гунько,Герман,Миколайович,Ч,1951-05-19,Працівник складу,селище Заліщики,"парк Обсерваторний, буд. 2",+380 82 260-78-78,lytvynenkoviktor@example.net
Чуприна,Спас,Андрійович,Ч,1952-12-29,Програміст,місто Балта,"сквер Пересипська 5-та, буд. 8 кв. 60",+380 90 445-80-28,tsisykoleksandr@example.net
Панчук,Артем,Анатолійович,Ч,2004-09-03,ІТ-спеціаліст,місто Старобільськ,"сквер Рівності, буд. 1 кв. 781",+380 (52) 769-54-78,bairakheorhii@example.org
Дзюба,Олександр,Ігорович,Ч,1982-03-08,Аналітик,місто Старобільськ,"узвіз Подільська, буд. 222",+380 (01) 544-55-46,cchumak@example.com
Кабалюк,Дан,Андрійович,Ч,2008-10-04,Секретар,селище Заліщики,"провулок Володимира Хавкіна, буд. 744 кв. 97",487-57-27,nataliiaskorobohatko@example.com
Негода,Теодор,Степанович,Ч,1981-08-07,Технік,місто Дубно,"узвіз Балтський 3-й, буд. 899",+380 26 644-39-07,vadym47@example.net
Фоменко,Ігор,Павлович,Ч,2001-08-03,Адміністратор,хутір Таврійськ,"сквер Луїджі Іоріні, буд. 82",+380 23 611-52-78,jbabychenko@example.com
Олійник,Тарас,Борисович,Ч,1994-02-10,Оператор,хутір Світлодарськ,"площа Моторний 3-й, буд. 47",+380 06 130-95-64,nazarsatsiuk@example.com
Стельмах,Трохим,Миколайович,Ч,1958-07-04,Програміст,місто Балта,"проспект Виставочна, буд. 504 кв. 9",940 45 16,ivermenych@example.com
Масляк,Зорян,Євгенович,Ч,2001-05-12,Бухгалтер,селище Дніпрорудне,"вулиця Василя Кандинського 3-й, буд. 75 кв. 7",025 237-24-53,mariiaholoborodko@example.net
Балабан,Роксолана,Олександрівна,Ж,1949-09-06,Адміністратор,хутір Жашків,"парк Петра Лещенка, буд. 66 кв. 3",+380 05 168-75-23,babakanita@example.com
Давиденко,Левко,Анатолійович,Ч,1988-04-25,Аналітик,селище Заліщики,"шосе Бессарабська, буд. 94 кв. 819",061 261 68 32,havrylivoksana@example.net
Жученко,Богдан,Петрович,Ч,1985-10-19,HR,селище Заліщики,"узвіз Віри Холодної, буд. 985",+380 (61) 674-67-69,iukhymzharko@example.com
Засенко,Ігнат,Олексійович,Ч,1951-05-10,Працівник складу,місто Балта,"проспект Угорська, буд. 4 кв. 012",055-02-67,samoilenkodanna@example.net
Карпа,Ілля,Євгенович,Ч,1981-01-28,Лаборант,хутір Світлодарськ,"вулиця 9-та Лінія Дачі Ковалевського, буд. 3 кв. 765",049 299 28 22,iarynateslenko@example.org
Хмара,Стефан,Євгенович,Ч,1982-01-29,Бухгалтер,хутір Хрестівка,"шосе Педагогічний, буд. 76 кв. 063",+380 (49) 085-18-36,hennadii87@example.net
Юрчишина,Трохим,Павлович,Ч,1991-09-28,Оператор,місто Івано-Франківськ,"проспект Вишневий, буд. 156 кв. 56",+380 76 800 75 31,zhurbaboryslav@example.net
Сіробаба,Валерій,Степанович,Ч,1953-10-21,Маркетолог,хутір Підгородне,"набережна Сім'ї Глодан, буд. 7 кв. 124",+380 52 304 78 87,leonid04@example.com
Тесленко,Борислав,Юрійович,Ч,2000-04-11,Оператор,місто Старобільськ,"провулок Миколи Бурачека, буд. 4",069 427 61 59,levko08@example.net
Удовиченко,Валентин,Олександрович,Ч,1943-03-21,Програміст,хутір Сновськ,"проспект Йозефа Прибіка, буд. 5",+380 40 234-30-00,obezborodko@example.net
Литвин,Ростислав,Олексійович,Ч,1999-11-30,Менеджер,хутір Жашків,"набережна Теплична, буд. 3",006 227 50 79,tereza49@example.org
Зубко,Марко,Степанович,Ч,1993-11-07,Оператор,хутір Хрестівка,"площа Весняна, буд. 73",+380 14 246-41-00,anzhela20@example.com
Ващук,Дарина,Степанівна,Ж,1948-08-15,Менеджер,місто Ялта,"вулиця Кленова, буд. 0",+380 79 759-13-25,kanivetshordii@example.com
Хмара,Василь,Євгенович,Ч,1958-03-10,Технік,місто Старобільськ,"парк Місячний, буд. 913 кв. 1",014 851-19-95,edytabevz@example.net
Кириленко,Марʼяна,Петрівна,Ж,1988-07-07,Менеджер,село Болехів,"сквер Леопольда Ященка, буд. 23",616 29 34,liliia89@example.com
Їжак,Соломія,Григорівна,Ж,1988-07-13,Бухгалтер,село Привілля,"узвіз Партизанська, буд. 63",+380 24 539-06-45,kovpakhennadii@example.org
Чаленко,Святослава,Юріївна,Ж,1997-03-15,ІТ-спеціаліст,хутір Світлодарськ,"вулиця Буджацька, буд. 727 кв. 83",+380 49 241-53-55,viacheslavpetrenko@example.org
Корсун,Оксенія,Анатоліївна,Ж,1967-05-25,Інженер,місто Дубно,"сквер Абрикосовий, буд. 26",+380 98 692-18-33,ycherinko@example.net
