Прізвище,Ім'я,По_батькові,Стать,Дата_народження,Посада,Місто,Адреса,Телефон,Email
Адамчук,Маруся,Ігорівна,Ж,1993-03-17,Бухгалтер,хутір Рені,"шосе Розкидайлівська, буд. 406",+380 (22) 941-61-76,shcherbanvadym@example.net
Чекалюк,Аркадій,Григорович,Ч,1963-02-19,Аналітик,хутір Сновськ,"сквер Георгія Липського, буд. 554 кв. 6",036 903 39 29,zorian13@example.com
Андрієвич,Альберт,Євгенович,Ч,1991-12-07,Лаборант,село Привілля,"шосе Мала, буд. 63 кв. 61",072 551-78-66,borys77@example.net
Артюх,Данна,Романівна,Ж,1940-01-28,Технік,хутір Сновськ,"шосе Мала Садова, буд. 35",+380 57 802 31 34,klyment92@example.com
Кабаненко,Пріска,Павлівна,Ж,1950-07-06,Технік,місто Балта,"провулок Бєлякова, буд. 558",+380 (48) 471-01-84,ielysei68@example.net
Тимчук,Симон,Олександрович,Ч,1999-02-11,Маркетолог,хутір Таврійськ,"проспект Бригадна, буд. 68",+380 49 716-33-71,emiliia81@example.org
Данько,Аркадій,Павлович,Ч,1944-12-10,Технік,село Болехів,"парк Вінницька, буд. 0",+380 21 710 27 27,sshvaika@example.org
Василенко,Ліза,Ігорівна,Ж,1966-06-11,Бухгалтер,місто Балта,"набережна Тюльпанний, буд. 895",388-20-60,orestperebyinis@example.com
Єщенко,Богуслава,Олексіївна,Ж,1942-06-19,Керівник відділу,місто Дубно,"проспект Лінія 37-ма, буд. 6 кв. 16",+380 01 439-96-06,nehodakamilla@example.org
Гречко,Лариса,Сергіївна,Ж,1950-06-22,ІТ-спеціаліст,хутір Новояворівськ,"шосе П'ята, буд. 480 кв. 7",+380 95 281 34 80,qkalchenko@example.net
Мамчур,Орися,Павлівна,Ж,2002-08-07,Аналітик,місто Івано-Франківськ,"узвіз Набережна, буд. 49",+380 95 699 10 38,leontiizakusylo@example.net
Свистун,Наталія,Миколаївна,Ж,1998-12-22,Керівник відділу,місто Балта,"набережна Абрикосовий, буд. 5",038 281-82-04,kamilla55@example.com
Удовиченко,Святослава,Іванівна,Ж,1984-03-23,ІТ-спеціаліст,хутір Сновськ,"парк тупик Хвиля, буд. 6",204-53-63,tarasolifirenko@example.net
Петлюра,Венедикт,Миколайович,Ч,1969-08-12,ІТ-спеціаліст,місто Ялта,"вулиця Данила Крижанівського, буд. 031 кв. 4",086 952 92 28,anitaliashko@example.org
Тесленко,Юстим,Михайлович,Ч,1962-04-27,Працівник складу,хутір Рені,"проспект Колонічна, буд. 73",334-36-43,amaliia63@example.com
Проценко,Лукʼян,Юрійович,Ч,1993-09-06,Лаборант,село Привілля,"вулиця Сергія Коновалова, буд. 8 кв. 6",816 68 69,yiermolenko@example.org
Макаренко,Амвросій,Тарасович,Ч,1988-08-21,Працівник складу,місто Старобільськ,"шосе Жолкова Бориса, буд. 88",+380 51 648 55 26,ivandakhno@example.org
Александренко,Богданна,Романівна,Ж,1965-01-05,ІТ-спеціаліст,місто Івано-Франківськ,"площа Приморський, буд. 406 кв. 67",+380 (30) 432-25-84,rruban@example.com
Шахрай,Зорян,Ігорович,Ч,1987-04-07,Менеджер,хутір Таврійськ,"проспект Іванівська, буд. 65 кв. 9",012 352-87-64,pylypenkooleksandr@example.org
Ґоляш,Давид,Михайлович,Ч,1983-08-16,Технік,хутір Підгородне,"сквер Житомирський 4-й, буд. 98",731 26 16,iaremashylo@example.net
Павленко,Аркадій,Григорович,Ч,1957-04-16,ІТ-спеціаліст,селище Дніпрорудне,"узвіз Андросовський, буд. 727",+380 (33) 905-37-42,vabramchuk@example.net
Верхола,Євген,Євгенович,Ч,1986-12-24,Інженер,місто Балта,"площа Марка Крейна, буд. 61",006 482 42 24,solomiiahaidenko@example.com
Фурс,Олекса,Борисович,Ч,1962-04-22,Програміст,місто Балта,"вулиця Охтирський, буд. 655",+380 (06) 127-25-42,sirchenkoalla@example.com
Єрьоменко,Захар,Тарасович,Ч,1949-04-24,Працівник складу,село Болехів,"шосе Світла, буд. 8 кв. 3",+380 (13) 448-75-70,fteslenko@example.org
Романчук,Альбіна,Павлівна,Ж,1944-03-13,Аналітик,місто Старобільськ,"провулок Кривобалківська, буд. 639 кв. 603",+380 55 741 08 52,orkhypivanchenko@example.com
Закусило,Клавдія,Павлівна,Ж,1986-11-15,Програміст,село Привілля,"вулиця 2-га Лінія 4-ї ст. Люстдорфської дороги, буд. 77",+380 (36) 213-44-30,udovenkotymofii@example.net
Ярош,Марія,Юріївна,Ж,1940-09-23,Маркетолог,хутір Світлодарськ,"проспект Академіка Липського, буд. 724 кв. 49",+380 04 347-88-30,iustym11@example.com
Адаменко,Захар,Володимирович,Ч,1999-03-23,Менеджер,місто Ялта,"провулок Яблучна, буд. 845",+380 62 075-29-37,martarudyk@example.net
Зінкевич,Софія,Сергіївна,Ж,1989-12-20,Менеджер,хутір Жашків,"набережна Топольського, буд. 29 кв. 72",088 79 98,leonverhun@example.net
Пелех,Марта,Тарасівна,Ж,2006-11-05,Керівник відділу,село Тараща,"проспект Сортувальна 1-ша, буд. 85 кв. 590",063 754 31 94,bohdanna04@example.com
Ткаченко,Тетяна,Ігорівна,Ж,1952-05-02,Менеджер,хутір Новояворівськ,"набережна Шевченка парк, буд. 883",998-54-18,klavdiianehoda@example.org
Романчук,Борис,Володимирович,Ч,1974-05-24,Технік,селище Заліщики,"узвіз Усатівська, буд. 397 кв. 203",016-56-32,rubetsandrii@example.org
Мамчур,Амвросій,Олександрович,Ч,1962-03-15,Адміністратор,селище Заліщики,"узвіз Машинобудівний, буд. 926",570 73 68,svyrydenkoliza@example.net
Бабак,Іван,Іванович,Ч,1986-03-15,Інженер,місто Ялта,"шосе Куликовський 2-й, буд. 6 кв. 65",069-69-22,ivan27@example.com
Абрагамовська,Маруся,Романівна,Ж,2005-01-06,Програміст,село Болехів,"узвіз Віталія Блажка, буд. 16",002 044 50 12,leongerus@example.org
Оніщук,Ростислав,Володимирович,Ч,1940-09-22,Секретар,селище Дніпрорудне,"площа Наявний 7-й, буд. 24 кв. 270",010 264 83 01,rchumachenko@example.net
Гаврилець,Тереза,Михайлівна,Ж,1998-12-09,Працівник складу,місто Балта,"парк Херсонський сквер, буд. 919 кв. 14",003 132-66-29,ievalytvyn@example.org
Симоненко,Юстина,Павлівна,Ж,1974-08-23,Працівник складу,селище Заліщики,"набережна Мирна, буд. 50",+380 70 394 28 97,iaremaoles@example.org
Арсенич,Стефан,Володимирович,Ч,1942-10-12,Технік,хутір Хрестівка,"провулок Семафорний, буд. 051 кв. 8",020 980 01 85,rverkhola@example.net
Франко,Богуслава,Петрівна,Ж,1995-12-18,Лаборант,місто Дубно,"вулиця Любомира Гузара, буд. 71 кв. 12",090 963 93 27,zhalilovasylyna@example.net
Євтушенко,Юстина,Петрівна,Ж,1947-12-21,Маркетолог,місто Ялта,"шосе Шоста, буд. 8",+380 14 191-95-87,fedir48@example.com
Дробаха,Світлана,Олексіївна,Ж,1983-08-01,Секретар,село Тараща,"проспект Малинова, буд. 14",962-79-54,dankevychmyroslav@example.com
Яковенко,Златослава,Борисівна,Ж,1962-04-21,Секретар,хутір Мостиська,"шосе Стеценко, буд. 6 кв. 240",+380 35 146-12-37,iakiv61@example.net
Бездітко,Світлана,Павлівна,Ж,1980-07-08,HR,місто Івано-Франківськ,"площа Морська, буд. 949 кв. 226",007-05-87,zorian37@example.net
Оліфіренко,Віктор,Михайлович,Ч,1959-07-08,Технік,місто Старобільськ,"сквер Лінія 45-та, буд. 744",041 998 18 97,vasylvoblyi@example.org
Абрамчук,Климент,Павлович,Ч,1952-03-26,Технік,хутір Таврійськ,"набережна Ясна, буд. 586",081 731-17-49,alevtyn59@example.net
Яковенко,Соломія,Степанівна,Ж,1975-11-24,ІТ-спеціаліст,село Тараща,"провулок Проточний, буд. 717 кв. 68",161 46 01,boryslav67@example.com
Перепелиця,Роман,Євгенович,Ч,1996-12-28,Аналітик,хутір Таврійськ,"сквер Житомирська, буд. 66",+380 (70) 382-17-63,svystuniustyna@example.com
Овсієнко,Еріка,Михайлівна,Ж,1977-01-05,Працівник складу,хутір Новояворівськ,"сквер Євгена Крамаренка, буд. 00 кв. 62",038 641 80 62,torlyk@example.org
Демʼянюк,Марта,Павлівна,Ж,1964-05-15,Секретар,хутір Сновськ,"вулиця Травневий 1-й, буд. 540 кв. 12",+380 (74) 706-04-05,okhrimsahal@example.org
Євдокименко,Болеслав,Володимирович,Ч,2000-09-24,Бухгалтер,селище Заліщики,"набережна Гімназична, буд. 57",+380 06 986 38 28,poltavetsdaryna@example.com
Влох,Віталій,Олексійович,Ч,1950-12-14,Інженер,хутір Сновськ,"шосе Липнева, буд. 68",026 219-14-25,xiashchuk@example.net
Джунь,Вадим,Миколайович,Ч,1984-01-11,Менеджер,місто Старобільськ,"площа Князівська, буд. 8 кв. 39",042 207-52-93,arkadii67@example.com
Ребрик,Аніта,Тарасівна,Ж,1968-08-04,Секретар,село Болехів,"парк Церковна, буд. 544 кв. 5",+380 16 351-53-15,arsen95@example.net
Лемешко,Аліна,Юріївна,Ж,1939-12-11,Оператор,хутір Жашків,"вулиця 1-й Академічний тупик, буд. 271",051 826-27-91,svitlana72@example.com
Канівець,Данна,Романівна,Ж,1994-08-31,HR,хутір Підгородне,"набережна Флотська, буд. 22",041 093-09-30,mskyba@example.net
Верхола,Іван,Романович,Ч,2002-04-16,Бухгалтер,село Болехів,"узвіз Матроський узвіз, буд. 619",050 673-20-84,zshevchenko@example.org
Христич,Андрій,Григорович,Ч,1968-02-10,Керівник відділу,місто Івано-Франківськ,"площа Петра Калнишевського, буд. 858",983-70-12,rkolodub@example.com
Шахрай,Ярина,Володимирівна,Ж,2004-08-28,Оператор,село Тараща,"вулиця Матроська Слободка , буд. 8",068 345 98 34,veniiamynvakhnii@example.org
Гаврюшенко,Мілена,Тарасівна,Ж,1996-06-11,Секретар,хутір Жашків,"провулок Нескучна, буд. 84",830-57-03,czhalilo@example.net
Олійник,Олександр,Анатолійович,Ч,1977-07-12,Працівник складу,місто Старобільськ,"шосе Сирітський 2-й, буд. 7 кв. 3",049 401 60 38,martyn93@example.com
Токар,Галина,Миколаївна,Ж,1989-04-07,Оператор,місто Балта,"сквер Радіо, буд. 60",453-37-87,xvanchenko@example.net
Їжакевич,Емілія,Олександрівна,Ж,1951-06-13,Інженер,хутір Новояворівськ,"проспект Одарія, буд. 324 кв. 489",+380 15 686-77-31,valentynaeibozhenko@example.com
Гаврюшенко,Світлана,Анатоліївна,Ж,1947-10-11,Секретар,місто Дубно,"набережна Надіїі, буд. 43",+380 95 968 81 90,amaliialesyk@example.com
Атрощенко,Олег,Сергійович,Ч,1954-06-01,Оператор,хутір Новояворівськ,"провулок Морехідний, буд. 0",052 249-13-06,davyd29@example.org
Вдовиченко,Михайлина,Олексіївна,Ж,1963-11-19,ІТ-спеціаліст,місто Ялта,"набережна Лінія 50-та, буд. 734",932-58-33,uzinchuk@example.net
Рябець,Людмила,Олександрівна,Ж,1985-01-24,HR,село Болехів,"шосе Ланжеронівська, буд. 86",+380 (15) 524-49-72,ysliusar@example.com
Стець,Валентина,Євгенівна,Ж,1939-09-08,Оператор,хутір Новояворівськ,"шосе Дігтярна, буд. 46",+380 43 529-38-16,makarvyshyvana@example.net
Короленко,Клавдія,Григорівна,Ж,1986-03-30,Лаборант,хутір Новояворівськ,"узвіз Острозька, буд. 740",930-51-22,ivanlutsenko@example.net
Абраменко,Алевтин,Іванович,Ч,1986-10-25,Секретар,місто Івано-Франківськ,"сквер Проектна 2-га, буд. 083",015 620-89-64,amvrosii75@example.com
Базилевський,Йосип,Анатолійович,Ч,1952-04-03,Аналітик,хутір Підгородне,"узвіз Йоганна Ансельма, буд. 6 кв. 8",+380 49 006-27-36,oriabets@example.net
Зінченко,Анжела,Степанівна,Ж,1997-06-05,Бухгалтер,хутір Рені,"сквер Паркова, буд. 903",996-18-60,klymentsachenko@example.com
Фартушняк,Надія,Борисівна,Ж,1988-01-18,Менеджер,хутір Підгородне,"сквер Листяна, буд. 9",355 06 94,pvenhrynovych@example.net
Яременко,Вадим,Романович,Ч,1990-07-07,Інженер,село Привілля,"шосе Соляний 3-й, буд. 0",633-71-06,dannavasylevych@example.net
Хоменко,Прохір,Андрійович,Ч,1976-05-06,Бухгалтер,хутір Таврійськ,"сквер Докова, буд. 451",817 08 65,zarubaiakiv@example.com
Даньків,Анжела,Олексіївна,Ж,2003-01-04,Бухгалтер,село Привілля,"парк Вітчизняна, буд. 70 кв. 4",911 66 81,jzasukha@example.net
Твердохліб,Валентин,Михайлович,Ч,1996-08-19,Програміст,хутір Рені,"парк Хлібна гавань, буд. 986 кв. 77",039 832-04-07,lpavlyk@example.org
Вахній,Григорій,Григорович,Ч,1973-09-21,Секретар,хутір Збараж,"провулок Богдана Хмельницького, буд. 8 кв. 2",062 364 52 83,vdemianenko@example.org
Ящук,Семен,Миколайович,Ч,1988-11-13,Аналітик,хутір Таврійськ,"провулок Уральський, буд. 01",090 690-80-29,bashpolchenkofedir@example.net
Редько,Прохір,Романович,Ч,1946-01-17,Програміст,село Болехів,"узвіз Надіїі, буд. 9",+380 84 184 04 80,bohdan15@example.com
Палій,Вікторія,Тарасівна,Ж,1942-01-13,Програміст,місто Івано-Франківськ,"проспект Аеродромний 2-й, буд. 8 кв. 55",047 413-66-72,bfesenko@example.org
Андрієнко,Костянтин,Іванович,Ч,1939-11-15,HR,хутір Світлодарськ,"шосе Морський, буд. 33",002 755 14 35,azar46@example.com
Михайличенко,Геннадій,Володимирович,Ч,1962-12-12,Лаборант,селище Дніпрорудне,"набережна 17-та Лінія 6-й ст. Люстдорфської дороги, буд. 62 кв. 9",+380 96 038-23-13,stetsiaroslava@example.net
Ващук,Владислав,Васильович,Ч,1991-05-18,Менеджер,місто Старобільськ,"узвіз Гаванна, буд. 079 кв. 0",103-51-69,okseniiadavydenko@example.com
Пустовіт,Григорій,Степанович,Ч,2007-02-18,Програміст,хутір Збараж,"проспект Ольги Благовидової, буд. 533 кв. 6",054 598 95 08,eibozhenkoustym@example.com
Безбородько,Пріска,Олексіївна,Ж,1975-06-20,Програміст,хутір Підгородне,"проспект Рівності, буд. 68",+380 22 819-23-46,gartiukh@example.net
Гоголь,Розалія,Романівна,Ж,2000-09-01,Працівник складу,хутір Жашків,"парк Андросовський, буд. 86 кв. 9",498 21 13,frants54@example.org
Перебийніс,Герман,Тарасович,Ч,1962-12-24,Керівник відділу,місто Ялта,"провулок Шоста, буд. 58",050 012-77-81,kholoborodko@example.net
Данчук,Данна,Євгенівна,Ж,1988-11-09,Адміністратор,хутір Підгородне,"вулиця Уманська, буд. 739 кв. 332",+380 (29) 225-05-07,cievtushok@example.net
Тесля,Панас,Михайлович,Ч,1945-07-04,Лаборант,село Тараща,"сквер Херсонський сквер, буд. 00",239-48-19,zorian09@example.org
Мірошниченко,Леон,Степанович,Ч,1950-10-21,Адміністратор,місто Балта,"набережна Скидановський узвіз, буд. 5 кв. 3",059 759-09-14,adamiushchenko@example.net
Яценко,Онисим,Євгенович,Ч,1969-05-05,Працівник складу,місто Балта,"проспект Слави, буд. 0 кв. 82",+380 98 586-77-56,revaboryslav@example.org
Шамрай,Симон,Юрійович,Ч,1979-12-19,Інженер,місто Ялта,"площа Аеропортівський 5-й, буд. 990 кв. 539",+380 (60) 069-49-51,demianenkozakhar@example.com
Цимбалюк,Ігнат,Олександрович,Ч,1960-09-03,Бухгалтер,хутір Жашків,"провулок Родоканакі, буд. 730",032 199 90 13,dandriienko@example.com
Бабич,Ярема,Сергійович,Ч,1989-12-23,Програміст,селище Заліщики,"площа Пантелеймонівська, буд. 1 кв. 3",002 677-52-36,korolenkooryna@example.com
Дубас,Розалія,Андріївна,Ж,1986-09-19,Працівник складу,місто Івано-Франківськ,"шосе Шкіперська, буд. 034 кв. 50",036 559-77-18,korsunievhen@example.com
Самойленко,Антон,Юрійович,Ч,1950-06-28,Програміст,хутір Збараж,"площа Аптекарський, буд. 14 кв. 265",417 72 39,barabashamvrosii@example.org
Дейсун,Ірина,Романівна,Ж,2001-11-01,Бухгалтер,хутір Рені,"сквер Ромський, буд. 695",+380 (74) 853-28-48,chmilalbina@example.com
Хомик,Ігор,Сергійович,Ч,1951-09-26,Секретар,хутір Таврійськ,"вулиця Ольги Благовидової, буд. 06",092 281 68 38,szasenko@example.net
Рева,Оксенія,Іванівна,Ж,2004-12-16,Працівник складу,хутір Новояворівськ,"проспект Іспанська, буд. 959 кв. 044",+380 23 704-11-01,flevchenko@example.com
Ляшко,Олег,Анатолійович,Ч,1999-03-23,Менеджер,хутір Мостиська,"вулиця Нова, буд. 0",+380 70 283-32-32,kozakmariana@example.org
Олійник,Ростислав,Михайлович,Ч,1949-08-03,Аналітик,місто Старобільськ,"узвіз Лінія 49-та, буд. 5 кв. 85",572-10-07,sirchenkosemen@example.net
Заєць,Оксана,Борисівна,Ж,1944-08-27,ІТ-спеціаліст,місто Івано-Франківськ,"проспект Рєпіна, буд. 07",008 046-15-59,mhres@example.net
Корж,Георгій,Романович,Ч,1950-07-05,Адміністратор,хутір Жашків,"вулиця Горбиста, буд. 09",+380 (18) 082-71-08,mazepaklyment@example.org
Акуленко,Амалія,Романівна,Ж,1970-01-06,Лаборант,хутір Підгородне,"сквер Ватманський, буд. 55",033 132 41 13,boryslavtychyna@example.com
Яценко,Розалія,Григорівна,Ж,1964-09-20,Лаборант,місто Ялта,"провулок Томатна, буд. 6",588 20 80,avhustyn89@example.com
Петрик,Хома,Павлович,Ч,1982-02-24,Програміст,хутір Світлодарськ,"набережна Лютеранський, буд. 588",+380 29 447-85-89,dzubko@example.org
Гузенко,Устим,Сергійович,Ч,1984-02-21,HR,хутір Світлодарськ,"сквер Фонтанська дорога, буд. 55 кв. 128",+380 86 384 65 42,ivasiukkhrystyna@example.org
Кармалюк,Йосип,Андрійович,Ч,2001-04-13,Оператор,місто Дубно,"узвіз Любомира Гузара, буд. 5 кв. 12",+380 81 759 15 11,anastasiiaiushchenko@example.com
Венгринович,Надія,Ігорівна,Ж,1993-10-23,Маркетолог,село Болехів,"вулиця 2-га Лінія Марії Демченко, буд. 54",052 130-25-64,danfilipenko@example.com
Бабійчук,Ростислав,Михайлович,Ч,1971-06-07,Секретар,хутір Збараж,"провулок Калинова, буд. 29",+380 95 258-99-43,demydbashtan@example.org
Конопля,Галина,Євгенівна,Ж,1993-06-23,Інженер,хутір Таврійськ,"сквер Острозька, буд. 72",+380 (32) 852-14-55,artymyshynoleh@example.net
Цибуленко,Борислав,Степанович,Ч,1952-05-06,Секретар,місто Ялта,"вулиця Пересипський 1-й, буд. 691 кв. 0",003-53-70,chalenkonazar@example.org
Рябовіл,Микита,Миколайович,Ч,1948-02-04,HR,селище Дніпрорудне,"площа Матроська Слободка , буд. 329",528 77 08,agerega@example.com
Ґереґа,Давид,Юрійович,Ч,1960-01-23,Лаборант,хутір Жашків,"узвіз Отонівський, буд. 1 кв. 7",+380 21 608-70-92,mykyta40@example.com
Голобородько,Лесь,Олексійович,Ч,1983-07-21,Працівник складу,село Болехів,"вулиця Прокатна, буд. 603",688 09 40,iurchyshynviktoriia@example.net
Лемешко,Олесь,Андрійович,Ч,1972-06-08,Аналітик,село Привілля,"узвіз Яна Длугоша, буд. 9 кв. 637",289-40-16,verkholaanastasiia@example.net
Москаль,Леонід,Олександрович,Ч,2002-04-05,Маркетолог,місто Балта,"парк Кедровий, буд. 0",871 25 78,terezashcherbak@example.net
Андрієвич,Зорян,Іванович,Ч,2002-05-22,Технік,хутір Жашків,"парк Дача Ковалевського, буд. 480 кв. 3",611 41 43,olenaivanchenko@example.org
Жарко,Орися,Юріївна,Ж,1971-12-01,Аналітик,хутір Хрестівка,"шосе Сергія Уточкіна, буд. 7 кв. 618",797 46 77,glahoda@example.com
Кальченко,Мілена,Борисівна,Ж,1993-01-17,Бухгалтер,місто Балта,"набережна Дачний 1-й, буд. 60",689 50 08,tkachenkoviktoriia@example.org
Гавриленко,Орися,Петрівна,Ж,1995-04-12,Менеджер,місто Старобільськ,"набережна Персикова, буд. 936 кв. 76",+380 (09) 881-26-82,iefrem72@example.com
Чекалюк,Пармен,Олексійович,Ч,1958-11-30,HR,селище Дніпрорудне,"провулок Східний, буд. 704",814-72-64,mykhailo54@example.org
Кабаненко,Ірена,Євгенівна,Ж,2006-12-25,Аналітик,селище Дніпрорудне,"провулок Керченський 2-й, буд. 3",289-78-18,zakharpryimak@example.com
Василечко,Едита,Романівна,Ж,1962-05-27,Оператор,село Болехів,"вулиця Лїнія 1-ша, буд. 225 кв. 9",625-93-37,marko98@example.net
Гречко,Пантелеймон,Олександрович,Ч,1954-09-30,Програміст,місто Дубно,"площа Городня, буд. 193 кв. 26",001 008 09 77,iakymchukmakar@example.com
