Прізвище,Ім'я,По_батькові,Стать,Дата_народження,Посада,Місто,Адреса,Телефон,Email
Чубай,Герман,Володимирович,Ч,2005-08-17,Інженер,хутір Хрестівка,"парк Висока, буд. 4 кв. 663",082 143-15-42,panteleimonzabashta@example.org
Заїка,Роман,Андрійович,Ч,1973-05-05,HR,місто Старобільськ,"площа Ланжеронівська, буд. 1",596-35-91,vtsisyk@example.net
Джунь,Григорій,Степанович,Ч,1959-11-05,Технік,хутір Рені,"шосе Бодаревського, буд. 2",033-64-21,hbabychenko@example.org
Теліженко,Олег,Петрович,Ч,1975-12-02,HR,хутір Збараж,"площа Горбатий міст, буд. 35",045 650-73-17,semenkolisnychenko@example.org
Дутка,Давид,Андрійович,Ч,1953-07-17,Маркетолог,село Привілля,"парк Перлинна, буд. 07",+380 75 076-99-77,bohodar87@example.org
Литвиненко,Валентина,Андріївна,Ж,1983-09-25,Працівник складу,село Привілля,"провулок Палубний, буд. 4 кв. 8",+380 60 399-70-44,boryslav60@example.net
Твердохліб,Амалія,Павлівна,Ж,1955-09-06,Бухгалтер,село Тараща,"площа Морський, буд. 47 кв. 844",066 783 36 97,frankosemen@example.org
Симоненко,Аарон,Юрійович,Ч,2005-12-05,Секретар,хутір Рені,"узвіз Дукова, буд. 0",+380 30 250 84 33,ebabii@example.net
Алексійчук,Валерій,Степанович,Ч,1942-08-25,Оператор,хутір Таврійськ,"провулок 19-й км Старокиївської дороги, буд. 098",025 226-90-09,hanna03@example.org
Шило,Святослав,Михайлович,Ч,1953-11-10,ІТ-спеціаліст,місто Ялта,"парк Басейна, буд. 4 кв. 064",025 194-43-98,artemenkomykyta@example.org
Царенко,Ярослав,Ігорович,Ч,1980-02-03,Інженер,хутір Мостиська,"шосе Мирослава Скорика, буд. 56",+380 15 174 70 05,asimashkevych@example.org
Вишняк,Віра,Олексіївна,Ж,1943-10-27,HR,хутір Мостиська,"набережна Інглезі, буд. 4 кв. 511",+380 42 389-27-06,bfranko@example.org
Кальченко,Демид,Романович,Ч,1946-04-03,Працівник складу,село Привілля,"проспект Преображенська, буд. 7 кв. 60",045 312 95 68,viktoriia55@example.com
Зубко,Борис,Юрійович,Ч,1995-12-19,Адміністратор,хутір Новояворівськ,"сквер Задніпровського, буд. 1",000 178 91 25,zynoviishvedchenko@example.com
Хоменко,Богуслава,Євгенівна,Ж,1969-08-06,Оператор,хутір Таврійськ,"вулиця Хотинський, буд. 562",+380 29 365-38-81,fedir39@example.net
Нестайко,Роксолана,Борисівна,Ж,1980-10-22,Інженер,селище Дніпрорудне,"вулиця Госпітальний, буд. 7 кв. 306",+380 78 633-10-27,anitababarychenko@example.com
Абрамчук,Богодар,Ігорович,Ч,1990-10-24,Лаборант,хутір Сновськ,"набережна Місячний, буд. 3",+380 (46) 483-66-00,romanolifirenko@example.com
Охріменко,Руслан,Олександрович,Ч,1991-06-25,Маркетолог,місто Старобільськ,"парк Молокова, буд. 2 кв. 655",+380 86 051-50-39,zakhar89@example.net
Валенко,Ярема,Євгенович,Ч,1943-11-29,HR,селище Заліщики,"шосе Дачний 2-й, буд. 55 кв. 2",095 778 31 50,cchekaliuk@example.com
Балабан,Оксенія,Павлівна,Ж,1975-03-30,Працівник складу,село Привілля,"шосе Мирослава Скорика, буд. 10",893-30-97,eduard31@example.org
Кальченко,Марта,Іванівна,Ж,1989-08-23,Маркетолог,село Болехів,"набережна Батуринська, буд. 76 кв. 08",+380 17 329-99-38,kamilla97@example.com
Батуринець,Охрім,Петрович,Ч,1989-06-24,Програміст,місто Дубно,"шосе Цебриківська, буд. 22",064 663 26 28,leonid32@example.com
Перепелиця,Панас,Миколайович,Ч,1967-10-16,Керівник відділу,село Тараща,"набережна Юхима Фесенка, буд. 1",+380 02 660-19-02,smatiash@example.org
Чаленко,Вадим,Борисович,Ч,1941-02-03,Аналітик,село Тараща,"площа Тетяни Тесс, буд. 86",+380 99 428 20 28,zlatoslavaandriiovych@example.net
Ващенко,Гаврило,Юрійович,Ч,1944-08-27,Оператор,хутір Рені,"вулиця Місячний, буд. 89",035 232 97 32,arsenandriiovych@example.com
Ярош,Спас,Борисович,Ч,1978-01-12,Керівник відділу,село Привілля,"парк Павла Зеленого, буд. 210 кв. 0",+380 70 149-55-33,ivan25@example.com
Іващенко,Михайлина,Борисівна,Ж,1938-04-22,ІТ-спеціаліст,хутір Підгородне,"набережна Заводська 2-га, буд. 6",+380 39 076 65 57,malykleopold@example.net
Онуфрієнко,Богуслава,Степанівна,Ж,1970-05-17,Бухгалтер,місто Ялта,"сквер Наявний 4-й, буд. 62",+380 39 140-60-70,itovstukha@example.net
Чумак,Стефан,Юрійович,Ч,1951-04-19,Маркетолог,село Болехів,"вулиця Східчастий, буд. 332 кв. 534",+380 06 407-06-01,snizhanaiashchenko@example.org
Забашта,Ілля,Романович,Ч,1966-06-17,HR,село Привілля,"провулок Бахчева, буд. 3 кв. 99",+380 51 331-29-45,teodor46@example.com
Чуприна,Опанас,Анатолійович,Ч,1970-04-20,Керівник відділу,місто Балта,"парк Західний 2-й, буд. 408",+380 35 945-35-58,stanislav16@example.org
Тимчук,Прохір,Михайлович,Ч,1971-01-22,Інженер,хутір Рені,"площа Лінія 31-ша, буд. 70",428-61-48,omeliandankevych@example.com
Коваленко,Тереза,Григорівна,Ж,2008-11-29,Адміністратор,хутір Новояворівськ,"проспект Західний 4-й, буд. 6",+380 99 804-78-50,adaabrahamovskyi@example.org
Макаренко,Азар,Борисович,Ч,1963-06-20,Маркетолог,селище Заліщики,"набережна Ференца Ліста, буд. 656 кв. 66",728 32 16,iosyp26@example.net
Уманець,Пріска,Сергіївна,Ж,1944-09-20,Лаборант,хутір Підгородне,"провулок Самодіяльна, буд. 234 кв. 311",096 705-31-61,zynovii73@example.com
Дубенко,Прохір,Євгенович,Ч,1975-02-15,Технік,місто Ялта,"проспект Грузинська, буд. 10",484 14 37,amvrosiipetliura@example.org
Євдокименко,Тарас,Ігорович,Ч,1987-06-02,Лаборант,місто Балта,"парк Пантелеймонівська, буд. 364 кв. 91",+380 (61) 155-56-77,nadiiakhudobiak@example.org
Усик,Спас,Григорович,Ч,1956-11-22,Технік,місто Балта,"вулиця Спаський, буд. 275",+380 41 398-24-31,varvara65@example.net
Затовканюк,Микита,Тарасович,Ч,1942-03-24,Лаборант,село Привілля,"шосе Рятувальників, буд. 353",+380 28 264-00-06,arkadii87@example.net
Савенко,Пармен,Ігорович,Ч,2008-08-22,HR,хутір Жашків,"шосе Бахмутська, буд. 665 кв. 71",251-50-06,iefrem26@example.org
Євтушенко,Марія,Борисівна,Ж,1944-09-27,Програміст,хутір Сновськ,"площа Заводська 1-ша, буд. 64",+380 67 974 07 77,yiaremenko@example.net
Євдокименко,Ірена,Степанівна,Ж,1964-07-23,HR,село Привілля,"сквер Дальній, буд. 9 кв. 85",315-07-15,ievdokymenkovalentyna@example.com
Теличенко,Камілла,Олександрівна,Ж,1941-03-01,Оператор,село Тараща,"узвіз Вознесенський, буд. 5",043 869-00-44,fishchak@example.net
Батіг,Едуард,Петрович,Ч,1940-07-29,Керівник відділу,селище Дніпрорудне,"вулиця Лузанівка, буд. 58",+380 36 629-51-87,iaroslav53@example.com
Калениченко,Ігнат,Васильович,Ч,1987-12-21,Інженер,хутір Мостиська,"парк Мала Арнаутська, буд. 82",025 012-32-88,korsunherman@example.org
Чередник,Демʼян,Олексійович,Ч,1976-02-03,Менеджер,хутір Жашків,"набережна Бардаха, буд. 26 кв. 9",018 442 95 19,gdrozdenko@example.net
Стець,Августин,Григорович,Ч,1948-04-18,Маркетолог,місто Ялта,"парк Назарівська, буд. 0 кв. 081",+380 06 828-99-42,bazavluchenkoielysaveta@example.org
Рак,Василь,Юрійович,Ч,1983-06-02,Технік,місто Балта,"узвіз Альпіністів, буд. 419",030 032 69 32,aleksiichukiarema@example.com
Михайлюк,Азар,Володимирович,Ч,1955-08-12,Секретар,хутір Таврійськ,"проспект Пересипська 8-ма, буд. 595 кв. 763",+380 77 703-53-15,wveres@example.net
Артеменко,Єлисавета,Павлівна,Ж,1978-12-03,Керівник відділу,селище Заліщики,"парк Валерія Лобановського, буд. 2",895-74-84,viktoriia86@example.org
Черінько,Кирило,Павлович,Ч,1957-09-19,ІТ-спеціаліст,місто Дубно,"проспект Косовська, буд. 596 кв. 39",725 89 28,stelmakhalina@example.net
Ґерус,Розалія,Іванівна,Ж,1981-11-06,Інженер,хутір Підгородне,"шосе Рибальський, буд. 3",055 888 82 23,eduardbezditko@example.org
Сірченко,Оксенія,Євгенівна,Ж,1987-07-09,Інженер,місто Дубно,"сквер Лінія 43-тя, буд. 052 кв. 3",+380 (87) 281-19-10,friabets@example.net
Луценко,Арсен,Григорович,Ч,2006-08-10,ІТ-спеціаліст,хутір Рені,"сквер Костанді 2-й, буд. 5",+380 77 977 94 15,bohuslav79@example.net
Лукаш,Федір,Олексійович,Ч,1953-07-20,Інженер,село Привілля,"сквер Лінія 45-та, буд. 4 кв. 4",222-96-13,tprokopovych@example.com
Ісаєвич,Наталія,Андріївна,Ж,1956-10-15,Оператор,хутір Світлодарськ,"сквер Ігоря Ветрогонова, буд. 653",136-10-95,sviatoslav12@example.net
Цибуленко,Едита,Григорівна,Ж,1982-01-02,Програміст,село Тараща,"парк Західний 4-й, буд. 274",+380 36 001 20 35,viktor67@example.org
Корпанюк,Станіслав,Степанович,Ч,1973-03-02,Аналітик,хутір Рені,"проспект Старицького, буд. 38",+380 72 440-57-09,levkoviter@example.net
Ващенко-Захарченко,Опанас,Андрійович,Ч,1991-04-27,Менеджер,хутір Жашків,"провулок Польська, буд. 81 кв. 1",090 528 20 32,hlibnikoliuk@example.org
Мазур,Максим,Михайлович,Ч,1964-08-22,ІТ-спеціаліст,хутір Мостиська,"площа Соціальна, буд. 89",+380 (39) 269-92-26,jzarudnyi@example.net
Гузій,Богдан,Анатолійович,Ч,1993-01-20,Оператор,село Тараща,"шосе Долинська, буд. 273",+380 15 072 72 88,hmalyk@example.org
Таран,Валентин,Іванович,Ч,1981-09-21,Інженер,село Болехів,"проспект Тупиковий 2-й, буд. 40",771-62-63,avdieienkomaksym@example.net
Штокало,Алла,Юріївна,Ж,1997-08-14,Маркетолог,селище Дніпрорудне,"площа Шептицького, буд. 94",083 456 90 61,avernydub@example.com
Твердохліб,Богодар,Юрійович,Ч,1968-10-29,Керівник відділу,хутір Рені,"набережна Майстерний, буд. 392 кв. 066",282-47-96,venedyktzubko@example.net
Засуха,Климент,Анатолійович,Ч,1955-07-10,Лаборант,село Привілля,"проспект Володимира Терещенка, буд. 2",+380 73 613 62 70,vysochansnizhana@example.org
Свириденко,Галина,Тарасівна,Ж,1992-07-17,Маркетолог,місто Старобільськ,"сквер Ромашкова, буд. 5",+380 (96) 436-00-54,siatsenko@example.org
Голобородько,Дан,Олексійович,Ч,1980-11-06,Маркетолог,хутір Мостиська,"вулиця Бісквітний, буд. 2",+380 56 071 74 36,trokhymchervonenko@example.net
Лукаш,Розалія,Володимирівна,Ж,1992-02-29,Оператор,хутір Підгородне,"парк Топольського, буд. 53",140-93-63,antonhunko@example.com
Їжакевич,Ганна,Євгенівна,Ж,1998-08-13,HR,село Привілля,"шосе Чорноморський 6-й, буд. 2",+380 20 033 38 07,teodorshamrai@example.net
Їжак,Галина,Ігорівна,Ж,1988-07-20,Секретар,хутір Новояворівськ,"шосе Сєрогодського, буд. 60",+380 03 796-37-42,priska41@example.org
Дейнека,Симон,Михайлович,Ч,1986-06-03,Адміністратор,місто Балта,"шосе Морехідна, буд. 991 кв. 2",+380 50 436-17-02,ovcharenkoherman@example.com
Пушкар,Ярослав,Ігорович,Ч,1939-04-26,Маркетолог,хутір Таврійськ,"провулок Соляний 4-й, буд. 5",091 541-02-10,artemvlasenko@example.org
Алексеєнко,Марко,Володимирович,Ч,1979-01-18,ІТ-спеціаліст,село Тараща,"парк Аграрна, буд. 01",010 057 97 47,adamchukokseniia@example.net
Затовканюк,Симон,Григорович,Ч,1983-07-29,Оператор,хутір Жашків,"площа Лиманна, буд. 670",+380 97 736-22-21,iefrem70@example.org
Шиян,Надія,Тарасівна,Ж,1968-02-09,Лаборант,місто Ялта,"шосе Листяна, буд. 323",+380 35 267-26-55,makar35@example.org
Захаренко,Захар,Романович,Ч,1977-03-28,Інженер,село Болехів,"провулок Любомира Гузара, буд. 8",+380 93 373-44-75,prokhirholyk@example.org
Артеменко,Онисим,Павлович,Ч,2008-05-31,ІТ-спеціаліст,місто Дубно,"сквер Ольвійська, буд. 522 кв. 911",123 50 35,xpetrenko@example.net
Скиба,Гаврило,Євгенович,Ч,2005-05-31,Програміст,хутір Таврійськ,"вулиця Садова 3-тя, буд. 579 кв. 15",574 16 47,jfomenko@example.org
Ковалюк,Симон,Ігорович,Ч,1971-12-24,Інженер,хутір Сновськ,"сквер Килимова, буд. 502",193 07 57,mradchenko@example.com
Батюк,Лариса,Степанівна,Ж,1965-09-15,Маркетолог,хутір Таврійськ,"набережна 7-ма Лінія 6-й ст. Люстдорфської дороги, буд. 0 кв. 739",+380 59 512-44-81,egereta@example.net
Романенко,Дан,Андрійович,Ч,2002-04-16,Технік,хутір Сновськ,"вулиця Красива, буд. 08 кв. 932",897 45 11,taras76@example.com
Івасюк,Амалія,Миколаївна,Ж,1998-03-30,HR,хутір Рені,"вулиця Ігоря Ветрогонова, буд. 6 кв. 4",+380 65 677 61 94,fvdovenko@example.org
Приймак,Борислав,Олександрович,Ч,2008-01-27,Лаборант,хутір Світлодарськ,"набережна Волокидіна, буд. 862",+380 21 680-36-92,fesenkoartem@example.org
Демʼяненко,Святослава,Анатоліївна,Ж,1992-06-30,Керівник відділу,місто Івано-Франківськ,"провулок Сергія Коновалова, буд. 072",+380 43 949 94 70,onysym17@example.com
Височан,Леон,Іванович,Ч,1995-10-13,Лаборант,хутір Підгородне,"парк Преображенська, буд. 05 кв. 2",146 65 48,viacheslav63@example.net
Чміль,Аркадій,Олексійович,Ч,2005-04-09,Маркетолог,село Тараща,"провулок Слобідський узвіз, буд. 853",+380 12 757-36-04,aaron52@example.com
Вахній,Сніжана,Ігорівна,Ж,1964-05-09,Працівник складу,селище Дніпрорудне,"проспект Михайла Врубеля, буд. 744",+380 33 346 00 81,semen53@example.net
Швачко,Ганна,Олексіївна,Ж,1979-05-26,Секретар,хутір Рені,"площа Усатівська, буд. 856",+380 58 404-47-69,jbevzenko@example.net
Василашко,Любов,Андріївна,Ж,1974-07-30,Бухгалтер,селище Заліщики,"проспект Аркаса Миколи, буд. 635",+380 46 418 83 28,baronets@example.com
Дубас,Амалія,Петрівна,Ж,1993-05-27,Бухгалтер,місто Івано-Франківськ,"узвіз Глухівський, буд. 6",+380 37 815 62 98,viktor51@example.org
Карась,Альберт,Григорович,Ч,2001-12-24,Працівник складу,хутір Новояворівськ,"набережна Халайджогло, буд. 592",+380 64 072 57 87,vperebyinis@example.com
Хорішко,Одарка,Андріївна,Ж,1993-10-16,Менеджер,хутір Світлодарськ,"вулиця Слави, буд. 525",+380 60 510 53 30,vvdovenko@example.net
Овсієнко,Прохір,Павлович,Ч,1938-02-17,Лаборант,хутір Світлодарськ,"провулок Академічний, буд. 3",+380 (95) 579-50-01,shchorsklavdiia@example.org
Гаврилишин,Данна,Володимирівна,Ж,1982-09-02,Менеджер,місто Ялта,"набережна 15-та Лінія 6-й ст. Люстдорфської дороги, буд. 59",088 337-79-76,havrylyshynnazar@example.org
Семенченко,Гордій,Іванович,Ч,1971-04-07,Працівник складу,місто Старобільськ,"проспект Гетьмана Сагайдачного, буд. 99",+380 14 836-29-62,semenandrusenko@example.com
Ґерета,Іван,Степанович,Ч,1984-01-16,Оператор,хутір Сновськ,"набережна Раїси Сергієнко, буд. 37 кв. 2",+380 94 955-38-96,bebeshkokostiantyn@example.net
Нестеренко,Ліза,Михайлівна,Ж,1948-01-03,Маркетолог,хутір Світлодарськ,"проспект Складська, буд. 3 кв. 283",041 143-39-53,priskanikoliuk@example.com
Гриценко,Костянтин,Борисович,Ч,1997-06-14,Адміністратор,селище Дніпрорудне,"площа Друга, буд. 72",+380 00 382-39-29,lverhun@example.com
Швачка,Костянтин,Іванович,Ч,1965-11-16,Секретар,хутір Рені,"набережна Бєлякова, буд. 10",+380 82 547-74-17,parmen83@example.com
Христич,Валентина,Тарасівна,Ж,1948-04-25,Програміст,місто Івано-Франківськ,"площа Заможна, буд. 13 кв. 346",+380 00 751-53-81,zakharchenkoandrii@example.com
Гайдамака,Юстим,Михайлович,Ч,2005-02-05,Аналітик,місто Балта,"вулиця Лютневий 2-й, буд. 5",+380 50 708 80 61,rmykhailiuk@example.net
Жаліло,Соломон,Анатолійович,Ч,1971-06-10,Секретар,місто Івано-Франківськ,"сквер Озерна, буд. 2 кв. 63",+380 (79) 968-76-21,tsushkoviacheslav@example.org
Кабалюк,Леон,Петрович,Ч,1947-03-13,Маркетолог,село Привілля,"площа Студентський, буд. 790",+380 (75) 994-23-97,iakiviermolenko@example.org
Рябовіл,Богодар,Олексійович,Ч,1983-11-16,Менеджер,місто Ялта,"вулиця Бузковий, буд. 681",099 636-16-57,jruban@example.com
Скорик,Василина,Ігорівна,Ж,1942-05-03,ІТ-спеціаліст,хутір Рені,"вулиця Селекційний, буд. 600 кв. 07",+380 (50) 997-74-67,erikademianiuk@example.org
Данильчук,Богуслав,Андрійович,Ч,1938-04-14,Аналітик,хутір Таврійськ,"сквер Петра Калнишевського, буд. 3",+380 94 357-38-31,bazylevychteodor@example.net
Прокопович,Тимофій,Анатолійович,Ч,2003-08-25,Лаборант,місто Дубно,"площа Андрія Гулого-Гуленка, буд. 43 кв. 1",582-19-79,irena41@example.net
Верхола,Златослава,Сергіївна,Ж,1942-12-08,Інженер,хутір Таврійськ,"проспект Грецький, буд. 4 кв. 2",037 750 95 60,leon57@example.org
Івасюк,Леонтій,Борисович,Ч,1968-06-04,Керівник відділу,місто Дубно,"набережна Вузький, буд. 7",543 24 85,piurchuk@example.org
Дерегус,Христина,Михайлівна,Ж,1938-10-16,Програміст,хутір Жашків,"площа Косовський, буд. 678 кв. 0",059 102-97-97,olukash@example.com
Іванченко,Христина,Тарасівна,Ж,1955-12-15,Адміністратор,хутір Світлодарськ,"площа 5-та Лінія Марії Демченко, буд. 227 кв. 9",010 680-35-29,oksanashvachka@example.org
Мазепа,Миколай,Юрійович,Ч,1987-05-28,Програміст,місто Балта,"провулок Надії Пучковської, буд. 475",002 548-28-51,pmasokha@example.org
Шведченко,Ірена,Григорівна,Ж,1954-05-22,Бухгалтер,хутір Новояворівськ,"площа Танкерна, буд. 515 кв. 928",+380 27 546-07-84,uizhak@example.org
Гоголь-Яновська,Орест,Петрович,Ч,1959-05-29,Програміст,хутір Збараж,"проспект Івана Микитенка, буд. 008 кв. 343",579 18 03,pavloonyshchenko@example.org
Штокало,Віктор,Петрович,Ч,1967-09-25,Керівник відділу,селище Дніпрорудне,"набережна Пересипський міст, буд. 3",505-02-17,viravdovychenko@example.org
Олійник,Гаврило,Миколайович,Ч,1939-06-09,Маркетолог,хутір Підгородне,"вулиця Східний, буд. 2 кв. 265",077 591 19 99,wvlokh@example.org
Худяк,Трохим,Олексійович,Ч,1995-06-07,Технік,хутір Підгородне,"сквер Валерія Лобановського, буд. 309 кв. 23",+380 05 543-05-73,avhustyn70@example.com
Канівець,Амвросій,Андрійович,Ч,1958-03-06,Менеджер,хутір Світлодарськ,"сквер Краснова, буд. 84 кв. 6",003 110-53-46,qholoborodko@example.com
Давимука,Вікторія,Миколаївна,Ж,1943-04-11,Секретар,хутір Сновськ,"узвіз Скрипковий, буд. 02",+380 (21) 462-03-96,whavriushenko@example.com
Оліфіренко,Ольга,Олександрівна,Ж,1943-08-21,HR,хутір Збараж,"набережна Віктора Скаржинського узвіз, буд. 0 кв. 18",+380 49 827-32-04,vitalii09@example.net
Базавлученко,Єлисавета,Олександрівна,Ж,1958-09-20,Інженер,хутір Світлодарськ,"узвіз Барвінковий, буд. 199",582-80-82,xkorbut@example.com
Павленко,Августин,Павлович,Ч,1943-03-26,Маркетолог,хутір Рені,"набережна 15-та ст. Великого Фонтану пляж, буд. 5",+380 (42) 307-03-38,klavdiiavasylashko@example.org
Валенко,Назар,Володимирович,Ч,1955-12-19,Секретар,місто Івано-Франківськ,"набережна Левадна, буд. 5",+380 10 908 60 22,bezditkorostyslav@example.org
Гавришкевич,Валентин,Васильович,Ч,1948-09-10,Інженер,хутір Жашків,"провулок Хвиляста, буд. 58 кв. 699",+380 48 474 00 54,solomononufriienko@example.com
Шовкопляс,Лесь,Петрович,Ч,2004-12-10,Лаборант,село Болехів,"шосе Картамишевський, буд. 7",001 796-68-54,zaichenkovira@example.com
Конопля,Мілена,Сергіївна,Ж,2008-07-16,Секретар,місто Івано-Франківськ,"вулиця Сталепрокатна, буд. 02 кв. 954",616-86-13,boryslav10@example.net
